321,1,2,3,202,4,5,6,190,191,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,104,106,109,110,114,115,117,120,121,156,158,161,164,166,169,170,181,182,183,184,185,186,187,188,194,195,196,197,198,199,200,201,203,204,205,206,238,239;131,132;322,1,2,3,359,202,244,361,353,360,245,5,6,190,209,210,213,309,312,7,10,348,158,161,104,239,9,13,32,164,156,242,33,34,181,182,183,184,200,201,289,291,292,293,294,301,302,303,304,305,306,307,308,212,214,215,216,217,351,352,354,355,356,357,358;253,281,330,246,247,248,249,250,251,270,272,273,271,274,275,310,311,276,278,279,280,282,349,283,284,285,286,287,288,313,314,315,316,317,318,212,214,352;325,1,2,3,202,244,245,295,5,6,190,7,10,9,13,33,34,181,182,183,184,200,201,289,296,297;324,298,256,246,247,251,282,283,299,300;341,346,347,332,335,245,5,6,336,342,331,333,334,344,337,343,338,339,340,345,328,350,351;362,366,368,371,372,373,374;370;377,378,379,380,381,382,383
ID,Test_Name,Tag,Script_Actual,Script_Expected,Type
1,Truncate local CAG ,Setup,input\DeleteCag.sql,,Static
2,Truncate local STG,Setup,input\DELETE_dbmSemanticAnalyticsSTG.sql,,Static
3,Truncate local DWH,Setup,input\Delete_dbmSemanticAnalytics.sql,,Static
4,Load data to CAG,Setup,input\DataLoadingPhase1.SQL,,Static
5,Set SLR Local,Setup,input\SetSLRLocal.sql,,Static
6,Run sync job,Setup,LoadJob.sql,,Static
7,EncountersInsert,Test,output\Anal_DWH_check.sql,output\INSERT_Encounters.sql,Dynamic
8,Test Persist_Imaging,Test,output\Img_Out_Persist_check.sql,Static_ImgOutputPersistStep1.txt,Static
9,PatientsInsert,Test,output\Patient_DWH.sql,output\Patient_CAG.sql,Dynamic
10,ProvidersInsert,Test,output\Provider_DWH.sql,output\Provider_CAG.sql,Dynamic
11,Test Readmissions,Test,output\ReadmissionsOutputStep1.sql,Static_ReadmissionsOutputStep1.txt,Static
12,Test ReadmissionRate,Test,output\ReadmissionRateMDX.sql,output\ReadmissionRateDWH.sql,Dynamic
13,PCPInsert,Test,output\PCP_DWH.sql,output\PCP_CAG.sql,Dynamic
14,Test PCPOrg,Test,output\Output_PatientRelationOrg.sql,Static_Output_PatientRelationOrg.txt,Static
15,Test ReadmissionRateCohort,Test,output\ReadmissionRateCohortMDX.sql,output\ReadmissionRateCohortDWH.sql,Dynamic
16,Test ReadmissionRateOrg,Test,output\ReadmissionRateOrgMDX.sql,output\ReadmissionRateOrgDWH.sql,Dynamic
17,Test FUVRate,Test,output\FUVRateMDX.sql,output\FUVRateDWH.sql,Dynamic
18,Test LOS_OUT_Rate,Test,output\LOS_OUT_MDX.sql,output\LOS_OUT_DWH.sql,Dynamic
